geo\time	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 
eu27	489885.3 	487576.2 	485506.8 	484261.3 	482766.5 	482750.1 	481840.7 	: 	480386.8 	479540.2 
ea13	314014.5 	311917.4 	309965.0 	308239.9 	306834.7 	305643.7 	304822.1 	: 	303498.9 	302688.6 
ea11	300955.8 	298898.2 	296981.7 	295298.0 	293927.0 	292775.6 	292004.6 	: 	290798.6 	290066.7 
be	10421.1 	10376.1 	10332.8 	10286.6 	10251.3 	10213.8 	10203.8 	10181.2 	10156.6 	10136.8 
be10	1003.3 	996.0 	985.2 	971.4 	961.9 s	954.5 	954.4 s	951.9 	949.4 	949.9 
be21	1672.8 	1665.0 	1656.8 	1649.1 	1644.8 s	1641.0 	1639.6 s	1636.7 	1633.4 	1630.0 
be22	807.9 	804.2 	800.6 	796.7 	793.0 s	787.5 	785.6 s	781.9 	777.6 	773.5 
be23	1376.9 	1371.9 	1368.4 	1365.2 	1362.6 s	1359.7 	1358.4 s	1356.2 	1353.3 	1350.6 
be24	1034.8 	1029.9 	1025.3 	1020.6 	1016.6 s	1011.6 	1009.7 s	1006.3 	1001.9 	997.2 
be25	1137.2 	1134.9 	1133.1 	1131.2 	1129.4 s	1127.1 	1126.2 s	1124.5 	1123.3 	1122.0 
be31	362.2 	359.4 	356.6 	353.6 	351.0 s	347.4 	345.8 s	343.0 	340.3 	337.8 
be32	1284.7 	1282.5 	1281.4 	1280.4 	1279.6 s	1280.4 	1281.8 s	1283.6 	1284.6 	1285.7 
be33	1031.8 	1027.7 	1025.0 	1022.1 	1019.7 s	1018.3 	1017.4 s	1015.9 	1014.3 	1014.4 
be34	255.1 	253.2 	251.4 	249.6 	247.8 s	245.1 	244.6 s	243.2 	241.9 	240.8 
be35	454.4 	451.6 	449.1 	446.8 	444.9 s	441.2 	440.3 s	438.1 	436.6 	435.1 
bg	7781.2 	7823.6 	7868.9 	7913.3 	8170.2 	8210.6 	8256.8 	8312.1 	8362.8 	8406.1 
bg31	982.9 	999.5 	1016.0 	1032.1 	1074.2 	1087.9 	1102.7 	1117.0 	1127.6 	1138.1 
bg32	962.9 	971.8 	980.7 	991.4 	1043.9 	1051.6 	1060.9 	1071.3 	1080.5 	1087.3 
bg33	1003.8 	1009.1 	1015.3 	1021.7 	1021.9 	1029.4 	1035.7 	1042.3 	1048.1 	1053.9 
bg34	1143.3 	1150.8 	1158.8 	1166.0 	1206.5 	1212.6 	1219.7 	1228.5 	1236.1 	1242.1 
bg41	2112.4 	2107.1 	2103.1 	2097.0 bi	2142.9 	2142.2 	2142.8 	2147.8 	2155.5 	2162.4 
bg42	1575.8 	1585.3 	1595.0 	1605.1 	1680.7 	1686.8 	1695.0 	1705.2 	1714.9 	1722.2 
cz	10216.0 	10207.4 	10200.8 	10224.2 	10272.5 	10282.8 	10294.9 	10303.6 	10315.4 	10330.8 
cz01	1168.1 	1163.8 	1158.8 	1164.7 	1183.9 	1190.0 	1196.9 	1202.6 	1207.3 	1212.7 
cz02	1139.9 	1132.2 	1125.7 	1124.3 	1113.1 	1109.8 	1107.2 	1105.5 	1106.0 	1107.5 
cz03	1175.5 	1175.1 	1174.1 	1175.9 	1177.6 	1178.3 	1179.5 	1180.5 	1181.5 	1183.3 
cz04	1125.9 	1124.5 	1123.2 	1124.1 	1131.6 	1131.5 	1131.5 	1130.5 	1130.3 	1130.7 
cz05	1480.5 	1481.5 	1483.0 	1486.6 	1489.0 	1490.2 	1491.3 	1491.9 	1492.7 	1493.8 
cz06	1640.2 	1639.8 	1640.7 	1645.9 	1657.7 	1659.5 	1661.0 	1661.7 	1663.4 	1665.1 
cz07	1227.0 	1229.0 	1230.9 	1234.0 	1239.6 	1240.9 	1242.4 	1244.3 	1245.7 	1243.2 
cz08	1258.9 	1261.5 	1264.3 	1268.6 	1280.0 	1282.6 	1285.2 	1286.6 	1288.5 	1294.6 
dk	5404.5 	5390.6 	5374.3 	5355.1 	5337.3 	5319.1 	5304.2 	5285.0 	5263.1 	5227.9 
dk00	5404.5 	5390.6 	5374.3 	5355.1 	5337.3 	5319.1 	5304.2 	5285.0 	5263.1 	5227.9 
de	82516.3 	82534.2 	82482.3 	82339.4 	82187.6 	82100.3 	82025.0 	82034.7 	81914.9 	81678.0 
de11	3998.9 	3989.8 	3975.2 	3950.2 	3923.1 	3907.7 	3893.4 	3885.3 	3872.1 	3851.9 
de12	2725.1 	2719.6 	2708.3 	2692.1 	2677.1 	2671.2 	2663.4 	2658.7 	2650.6 	2644.8 
de13	2181.9 	2174.6 	2163.6 	2146.3 	2130.6 	2119.9 	2110.6 	2103.2 	2093.4 	2079.0 
de14	1799.0 	1792.9 	1783.8 	1772.1 	1761.7 	1752.1 	1744.0 	1738.4 	1730.8 	1720.0 
de21	4203.4 	4182.7 	4154.4 	4112.5 	4055.9 	4014.8 	3994.0 	3991.8 	3984.8 	3968.8 
de22	1195.3 	1193.0 	1188.5 	1180.6 	1173.1 	1166.6 	1160.6 	1155.1 	1147.7 	1137.5 
de23	1090.1 	1089.4 	1087.2 	1082.2 	1076.1 	1071.7 	1066.9 	1062.4 	1057.2 	1050.9 
de24	1108.1 	1111.2 	1113.1 	1113.2 	1113.4 	1114.0 	1113.7 	1113.6 	1112.0 	1107.5 
de25	1707.8 	1705.2 	1700.9 	1693.8 	1685.4 	1680.9 	1678.0 	1675.9 	1670.8 	1663.8 
de26	1344.7 	1344.5 	1342.3 	1338.2 	1334.5 	1331.6 	1328.4 	1325.2 	1320.4 	1312.9 
de27	1784.3 	1779.4 	1771.8 	1760.0 	1749.2 	1741.1 	1734.8 	1731.1 	1725.7 	1716.5 
de30	3388.2 	3390.5 	3390.3 	3385.1 	3384.1 	3392.7 	3412.3 	3442.3 	3465.1 	3471.7 
de41	1165.7 	1168.9 	1172.3 	1176.7 	1179.0 	1176.1 	1167.3 	1156.8 	1147.8 	1142.5 
de42	1405.4 	1409.5 	1414.1 	1419.5 	1421.6 	1419.7 	1414.5 	1407.1 	1400.5 	1396.9 
de50	663.2 	662.6 	660.1 	660.3 	661.5 	665.5 	670.9 	675.8 	678.8 	679.9 
de60	1734.5 	1731.4 	1727.4 	1721.0 	1710.3 	1702.4 	1702.4 	1706.4 	1707.9 	1706.9 
de71	3769.0 	3762.4 	3755.1 	3742.5 	3727.7 	3711.2 	3700.3 	3696.1 	3689.6 	3677.3 
de72	1064.8 	1065.7 	1065.0 	1063.9 	1062.7 	1062.2 	1060.9 	1060.6 	1058.1 	1052.5 
de73	1259.7 	1262.5 	1264.9 	1266.5 	1267.9 	1270.1 	1272.2 	1272.8 	1270.9 	1265.5 
de80	1725.9 	1738.4 	1752.0 	1767.8 	1783.0 	1794.0 	1803.2 	1812.5 	1820.1 	1827.7 
de91	1660.8 	1664.0 	1666.6 	1667.1 	1668.8 	1669.7 	1671.8 	1675.8 	1678.7 	1679.1 
de92	2166.9 	2167.5 	2166.8 	2161.3 	2156.9 	2150.7 	2149.6 	2148.6 	2142.9 	2134.7 
de93	1700.7 	1695.3 	1687.5 	1677.0 	1666.0 	1653.3 	1638.3 	1623.5 	1609.2 	1591.6 
de94	2468.8 	2460.1 	2448.8 	2434.2 	2419.7 	2408.6 	2395.9 	2382.3 	2367.0 	2342.4 
dea1	5241.5 	5247.2 	5252.1 	5254.4 	5257.9 	5266.8 	5277.0 	5287.9 	5290.8 	5289.0 
dea2	4357.1 	4340.9 	4320.0 	4294.9 	4270.2 	4256.5 	4242.7 	4226.1 	4202.4 	4175.3 
dea3	2625.1 	2625.7 	2622.5 	2615.3 	2610.3 	2604.6 	2597.8 	2590.8 	2580.0 	2565.9 
dea4	2072.1 	2070.5 	2066.2 	2058.9 	2052.1 	2045.0 	2038.6 	2031.3 	2019.8 	2002.0 
dea5	3781.7 	3793.7 	3802.2 	3803.6 	3809.4 	3814.7 	3818.9 	3825.0 	3827.4 	3822.4 
deb1	1527.7 	1527.8 	1525.3 	1521.7 	1517.6 	1514.3 	1510.0 	1503.7 	1494.8 	1483.5 
deb2	513.8 	513.7 	512.8 	512.3 	510.8 	511.0 	509.8 	508.4 	506.5 	503.9 
deb3	2018.4 	2016.7 	2013.5 	2007.2 	2002.0 	2002.6 	2001.5 	1997.1 	1987.9 	1977.4 
dec0	1058.9 	1063.2 	1065.4 	1067.3 	1069.7 	1072.9 	1077.5 	1082.5 	1084.3 	1084.3 
ded1	1560.8 	1576.5 	1593.8 	1612.4 	1630.5 	1646.8 	1662.5 	1676.3 	1687.7 	1699.1 
ded2	1671.0 	1678.7 	1689.0 	1704.1 	1718.5 	1730.3 	1741.9 	1751.6 	1758.4 	1762.6 
ded3	1077.1 	1080.0 	1083.0 	1088.2 	1093.7 	1097.4 	1101.5 	1106.1 	1110.1 	1113.8 
dee1	513.3 	521.2 	529.5 	538.6 	548.3 	555.6 	562.0 	567.7 	571.7 	575.2 
dee2	829.2 	836.7 	845.8 	857.8 	870.2 	880.9 	890.1 	898.8 	906.2 	913.3 
dee3	1166.1 	1178.0 	1189.5 	1202.0 	1214.6 	1225.1 	1236.0 	1246.2 	1253.4 	1260.5 
def0	2826.0 	2819.8 	2810.1 	2795.9 	2782.3 	2771.7 	2761.3 	2749.4 	2733.9 	2716.9 
deg0	2364.2 	2382.6 	2401.8 	2421.0 	2440.3 	2456.0 	2448.3 	2484.6 	2497.5 	2510.9 
ee	1349.3 	1353.6 	1358.6 	1364.1 	1369.5 	1375.7 	1386.2 	1399.5 	1415.6 	1436.6 
ee00	1349.3 	1353.6 	1358.6 	1364.1 	1369.5 	1375.7 	1386.2 	1399.5 	1415.6 	1436.6 
ie	4068.5 	3995.7 	3917.2 	3838.9 	3786.9 	3744.7 	3704.9 	3660.6 	3626.1 	3601.3 
ie01	1086.0 	1063.3 	1038.2 	1011.9 	999.3 i	986.9 	978.8 	970.3 	965.2 	960.2 
ie02	2982.5 	2932.4 	2878.9 	2827.0 	2787.6 i	2757.8 	2726.0 	2690.2 	2660.9 	2641.1 
gr	11061.7 	11023.5 	10987.6 	10950.0 	10917.5 	10882.6 	10834.9 	10776.5 	10709.2 	10634.4 
gr11	606.7 	605.9 	606.5 	606.8 	606.1 	603.9 	601.4 	598.5 	595.3 	591.8 
gr12	1910.4 	1905.6 	1895.3 	1881.9 	1870.8 	1861.0 	1849.8 	1837.1 	1822.9 	1807.5 
gr13	294.5 	294.7 	294.7 	294.5 	294.3 	294.1 	293.8 	293.5 	293.0 	292.4 
gr14	737.5 	737.8 	738.7 	739.8 	741.1 	742.1 	742.6 	742.5 	741.9 	740.8 
gr21	341.4 	339.4 	337.6 	336.9 	336.5 	336.3 	335.9 	335.2 	334.3 	333.3 
gr22	219.5 	217.4 	214.7 	211.3 	209.1 	208.1 	207.0 	205.8 	204.4 	202.6 
gr23	731.3 	729.2 	726.4 	723.2 	721.9 	721.8 	721.1 	719.8 	717.9 	715.3 
gr24	558.9 	560.1 	560.3 	559.2 	559.7 	561.1 	561.4 	560.9 	559.6 	557.9 
gr25	598.7 	600.3 	600.5 	598.8 	598.2 	598.1 	596.9 	595.0 	592.4 	589.3 
gr30	3956.7 	3928.0 	3910.1 	3898.4 	3885.4 	3867.9 	3844.7 	3817.0 	3786.0 	3752.6 
gr41	202.8 	203.6 	204.3 	204.9 	205.1 	204.8 	204.4 	204.0 	203.5 	203.1 
gr42	302.8 	302.1 	300.9 	299.1 	297.0 	294.5 	291.5 	288.1 	284.4 	280.2 
gr43	600.6 	599.4 	597.7 	595.2 	592.4 	588.8 	584.4 	579.2 	573.6 	567.6 
es	42691.7 	42004.5 	41314.0 	40720.5 	40263.2 	39926.3 	39721.1 	39582.4 	39478.2 	39387.0 
es11	2709.1 	2703.0 	2696.8 	2695.5 	2690.9 	2686.8 	2691.8 	2698.6 	2707.1 	2715.5 
es12	1059.6 	1060.1 	1061.1 	1062.6 	1063.2 	1065.1 	1069.4 	1073.9 	1077.9 	1082.0 
es13	548.1 	542.4 	537.3 	533.9 	532.0 	530.3 	529.1 	528.6 	528.7 	528.9 
es21	2099.2 	2091.4 	2085.1 	2079.4 	2073.4 	2070.0 	2070.9 	2073.5 	2077.0 	2082.0 
es22	576.8 	568.8 	560.2 	553.6 	549.1 	544.6 	540.9 	537.9 	535.3 	532.4 
es23	291.4 	285.2 	279.4 	273.8 	269.5 	266.6 	264.7 	263.9 	263.5 	263.3 
es24	1236.2 	1222.5 	1209.9 	1201.0 	1197.2 	1195.8 	1195.6 	1195.8 	1196.0 	1196.1 
es30	5763.3 	5639.5 	5499.8 	5350.2 	5230.1 	5157.2 	5112.1 	5085.4 	5065.2 	5047.4 
es41	2465.7 	2460.4 	2456.6 	2456.6 	2461.5 	2469.7 	2480.8 	2491.7 	2501.9 	2511.5 
es42	1839.9 	1806.7 	1775.3 	1750.3 	1734.6 	1724.1 	1716.2 	1709.8 	1704.2 	1697.2 
es43	1067.5 	1063.8 	1059.8 	1059.0 	1058.6 	1058.0 	1059.7 	1061.4 	1062.6 	1063.5 
es51	6710.8 	6565.1 	6418.4 	6314.7 	6251.2 	6199.8 	6168.3 	6144.5 	6126.7 	6112.2 
es52	4459.3 	4341.8 	4223.2 	4118.2 	4041.6 	3988.3 	3954.6 	3935.2 	3922.3 	3910.9 
es53	944.9 	919.0 	889.6 	861.4 	836.2 	810.6 	788.4 	771.3 	759.1 	748.0 
es61	7611.7 	7502.8 	7406.5 	7332.0 	7272.6 	7222.3 	7189.4 	7162.6 	7137.4 	7112.6 
es62	1283.0 	1249.5 	1215.8 	1183.8 	1158.6 	1140.5 	1126.5 	1114.6 	1103.7 	1093.8 
es63	71.4 	71.4 	71.5 	71.5 	71.2 	71.0 	70.7 	70.4 	70.1 	69.8 
es64	67.0 	66.8 	66.6 	66.2 	65.4 	64.6 	63.7 	62.9 	62.0 	61.1 
es70	1886.8 	1844.1 	1801.3 	1756.7 	1706.5 	1660.9 	1628.2 	1600.4 	1577.5 	1558.9 
fr	62444.7 	61932.5 	61530.2 	61120.2 	60714.0 	60296.7 	60047.3 	: 	59673.8 	59463.4 
fr10	11359.6 	11258.5 	11190.1 	11118.3 	11045.8 	10962.4 	10929.4 s	10904.7 	10890.3 	10872.0 
fr21	1338.2 	1337.0 	1337.6 	1338.3 	1340.4 	1342.9 	1344.8 s	1347.2 	1348.6 	1349.6 
fr22	1879.0 	1874.4 	1872.2 	1868.7 	1865.1 	1860.4 	1857.2 s	1856.0 	1853.8 	1849.2 
fr23	1804.1 	1800.1 	1795.9 	1792.3 	1788.2 	1783.6 	1780.0 s	1778.0 	1775.5 	1772.8 
fr24	2492.1 	2478.2 	2469.8 	2460.8 	2451.7 	2444.8 	2439.3 s	2435.3 	2428.3 	2421.4 
fr25	1444.3 	1439.6 	1435.5 	1432.1 	1428.9 	1424.3 	1420.4 s	1417.5 	1413.9 	1410.0 
fr26	1621.9 	1622.0 	1618.6 	1615.5 	1613.3 	1611.2 	1612.0 s	1613.9 	1614.7 	1615.3 
fr30	4029.6 	4024.4 	4016.8 	4010.2 	4005.0 	4001.3 	3996.5 s	3995.2 	3993.3 	3989.1 
fr41	2332.9 	2328.2 	2323.6 	2319.7 	2316.4 	2312.1 	2312.1 s	2314.5 	2316.2 	2315.8 
fr42	1800.5 	1789.2 	1779.8 	1768.4 	1754.2 	1739.8 	1726.3 s	1715.5 	1705.2 	1693.5 
fr43	1140.1 	1136.0 	1130.2 	1125.0 	1120.9 	1118.4 	1116.6 s	1115.4 	1114.3 	1112.7 
fr51	3386.4 	3345.9 	3319.6 	3289.9 	3260.6 	3231.2 	3210.2 s	3191.6 	3173.4 	3155.1 
fr52	3049.8 	3007.5 	2981.3 	2957.2 	2934.9 	2911.9 	2896.2 s	2879.5 	2862.2 	2847.3 
fr53	1700.6 	1685.3 	1673.6 	1663.2 	1653.4 	1643.1 	1637.4 s	1631.7 	1626.0 	1621.6 
fr61	3067.2 	3030.4 	3002.6 	2973.7 	2944.6 	2914.9 	2897.8 s	2883.0 	2870.8 	2860.2 
fr62	2721.1 	2684.4 	2652.4 	2621.1 	2590.4 	2558.8 	2542.0 s	2527.2 	2513.8 	2501.0 
fr63	723.4 	720.3 	718.3 	716.3 	713.8 	711.3 	712.0 s	713.4 	714.7 	716.2 
fr71	5933.1 	5866.7 	5811.4 	5758.2 	5706.7 	5658.7 	5624.5 s	5595.0 	5566.5 	5538.7 
fr72	1329.8 	1324.5 	1321.0 	1317.2 	1313.4 	1309.8 	1309.5 s	1310.0 	1310.6 	1311.6 
fr81	2481.5 	2445.6 	2412.7 	2377.7 	2341.4 	2303.0 	2283.1 s	2261.6 	2239.4 	2219.3 
fr82	4732.0 	4684.7 	4645.8 	4602.5 	4559.2 	4518.3 	4491.0 s	4465.6 	4438.9 	4416.0 
fr83	275.7 	271.8 	269.2 	266.7 	264.2 	260.5 	259.8 s	259.3 	259.1 	258.8 
fr91	442.0 	444.9 	439.6 	434.4 	429.2 	423.6 	418.9 	: 	425.2 	419.5 
fr92	394.5 	393.5 	390.7 	387.8 	385.0 	382.1 	379.0 	: 	389.9 	385.6 
fr93	196.0 	181.4 	175.4 	169.5 	163.9 	158.4 	153.0 	: 	159.7 	152.3 
fr94	768.9 	757.8 	746.6 	735.4 	723.4 	709.9 	698.2 	: 	669.7 	658.9 
it	58175.3 	57604.7 	57157.5 	56980.7 	56948.6 	56921.6 	56911.0 	56893.8 	56862.8 	56846.1 
itc1	4300.2 	4250.8 	4222.3 	4216.4 	4222.3 	4228.8 	4235.6 	4242.0 	4247.9 	4255.8 
itc2	122.5 	121.5 	120.2 	119.4 	119.1 	118.7 	118.3 	117.8 	117.3 	116.9 
itc3	1584.9 	1574.8 	1571.1 	1574.6 	1583.4 	1592.9 	1603.1 	1613.6 	1624.0 	1635.2 
itc4	9319.9 	9177.7 	9071.1 	9018.8 	8987.6 	8957.9 	8933.5 	8912.0 	8891.4 	8878.7 
itd1	474.4 	469.5 	465.3 	462.2 	459.8 	457.2 	454.7 	452.1 	449.5 	447.3 
itd2	494.2 	487.0 	480.3 	475.8 	472.4 	468.8 	465.5 	462.4 	459.6 	457.1 
itd3	4671.4 	4610.2 	4553.6 	4519.2 	4496.8 	4474.6 	4454.3 	4435.4 	4417.9 	4404.7 
itd4	1201.5 	1194.9 	1187.6 	1182.4 	1179.7 	1177.7 	1177.1 	1177.5 	1179.1 	1181.7 
itd5	4115.9 	4055.4 	4007.4 	3975.4 	3955.9 	3936.3 	3921.2 	3910.7 	3901.6 	3896.1 
ite1	3582.2 	3541.2 	3506.7 	3496.1 	3493.3 	3491.1 	3491.6 	3493.8 	3496.5 	3501.7 
ite2	853.5 	841.1 	830.2 	825.2 	822.5 	819.8 	818.2 	816.9 	815.1 	813.9 
ite3	1511.8 	1494.7 	1477.9 	1467.5 	1460.7 	1454.8 	1449.5 	1444.7 	1440.4 	1436.8 
ite4	5237.6 	5175.5 	5131.4 	5118.1 	5119.3 	5122.5 	5130.7 	5139.6 	5146.2 	5151.6 
itf1	1292.6 	1279.6 	1267.8 	1261.8 	1261.2 	1260.8 	1259.8 	1258.3 	1256.5 	1254.9 
itf2	321.8 	321.4 	320.8 	321.0 	322.1 	323.4 	324.9 	326.3 	327.6 	328.7 
itf3	5774.7 	5742.7 	5713.2 	5705.1 	5713.2 	5720.2 	5723.2 	5719.5 	5709.5 	5697.8 
itf4	4054.6 	4032.5 	4021.7 	4023.2 	4030.9 	4038.8 	4046.8 	4052.6 	4055.7 	4056.6 
itf5	596.8 	596.9 	597.1 	598.4 	600.4 	602.5 	604.6 	606.5 	608.0 	609.4 
itf6	2010.3 	2009.4 	2008.5 	2014.5 	2024.0 	2035.0 	2046.0 	2053.6 	2059.4 	2063.5 
itg1	5008.2 	4987.7 	4968.9 	4972.7 	4987.0 	4999.5 	5007.8 	5010.7 	5009.8 	5007.1 
itg2	1646.6 	1640.4 	1634.2 	1632.9 	1636.8 	1640.3 	1644.3 	1647.8 	1649.8 	1650.8 
cy	740.0 	722.8 	710.3 	701.5 	694.0 	686.7 	679.0 	670.8 	661.3 	650.9 
cy00	740.0 	722.8 	710.3 	701.5 	694.0 	686.7 	679.0 	670.8 	661.3 	650.9 
lv	2312.8 	2325.3 	2338.6 	2355.0 	2373.0 	2390.5 	2410.0 	2432.9 	2457.2 	2485.1 
lv00	2312.8 	2325.3 	2338.6 	2355.0 	2373.0 	2390.5 	2410.0 	2432.9 	2457.2 	2485.1 
lt	3435.6 	3454.2 	3469.1 	3481.3 	3499.5 	3524.2 	3549.3 	3575.1 	3601.6 	3629.1 
lt00	3435.6 	3454.2 	3469.1 	3481.3 	3499.5 	3524.2 	3549.3 	3575.1 	3601.6 	3629.1 
lu	453.0 	450.0 	446.2 	441.5 	436.3 	430.5 	424.7 	419.5 	414.2 	408.6 
lu00	453.0 	450.0 	446.2 	441.5 	436.3 	430.5 	424.7 	419.5 	414.2 	408.6 
