indic_na,currency,geo\time	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 
be	15478.3 	15183.2 	15196.4 	15086.4 	14483.1 	13775.0 	13389.2 	13042.4 	13214.9 	13491.7 
cz	4244.9 	4111.8 	4067.1 	3515.9 	3185.4 	2949.9 	2894.5 	2741.5 	2564.5 	2265.4 
dk	16491.2 i	16026.5 i	15311.0 i	14852.6 i	14046.2 i	13685.3 i	13757.2 i	13256.8 i	13253.1 i	13002.4 i
de	17543.9 i	17180.4 i	16834.3 i	16688.0 i	16087.0 i	15660.7 i	15176.4 i	14961.3 i	15165.1 i	15184.7 i
ee	3474.6 	3203.9 	2977.0 	2622.7 	2318.6 	2164.1 	2060.8 	1775.8 	1519.5 	1101.2 
ie	17151.7 i	16432.6 i	15825.2 i	14616.2 i	13021.5 i	11745.0 i	11157.3 i	10470.8 i	9022.3 i	8085.3 i
gr	12654.6 s	11812.9 s	10949.6 s	10421.9 s	9969.5 s	8889.5 	7840.9 s	7853.9 s	7369.4 s	6936.0 s
es	11794.3 i	11207.2 i	10726.8 i	10263.0 i	9746.1 i	8746.7 i	8299.6 i	7985.9 i	7892.3 i	7401.2 i
fr	16810.5 	16259.1 i	15962.7 i	15346.7 i	14177.2 is	13618.0 is	13161.6 is	12731.5 is	12632.7 is	12380.8 is
it	14400.3 p	13965.8 p	13644.4 p	13244.5 p	12616.5 p	12790.9 	12530.5 	12455.1 	12125.3 	10445.0 
lv	2868.0 	2581.8 	2497.8 	2349.7 	2153.2 	1654.7 	1486.1 	1421.5 	1129.4 	847.7 
lt	3287.6 	2937.7 	2691.6 	2489.5 	2270.5 	1881.2 	1782.7 	1505.3 	1105.0 	865.6 
hu	4814.7 	4310.7 	4119.7 	3489.8 	2982.0 	: 	: 	: 	: 	: 
nl	14319.5 p	14233.3 	14339.1 	13395.8 	12279.3 i	11892.1 i	11504.2 i	11024.9 i	10849.7 i	10591.4 i
at	17732.4 i	17175.8 i	16623.6 i	16452.0 i	16234.5 i	15345.9 i	14784.7 i	14413.0 i	14817.9 i	14752.5 i
pl	3522.3 	3398.3 	3807.6 	3910.7 	3326.5 	2812.2 	2768.2 	2502.1 	2215.9 	1919.0 
pt	: 	8560.5 i	8289.0 i	8009.8 i	7607.5 i	6555.6 	6171.7 	5819.9 	5670.2 	5441.6 
ro	1773.2 	1382.0 	1442.5 	1325.3 	1237.2 	987.7 	981.4 	: 	: 	: 
sk	3549.1 	3121.8 	2836.9 	2582.1 	2402.1 	2103.1 	2161.4 	2019.1 	1743.0 	1520.6 
fi	14539.1 	13897.8 	13204.4 	12602.2 	11827.1 	11438.1 	10784.1 	10466.7 	9934.0 	10133.1 
se	15792.6 i	15516.2 i	15053.6 i	14211.6 i	14388.1 i	13068.3 i	12431.1 i	12501.0 i	12565.8 i	11474.9 i
uk	17812.6 ei	17070.4 ei	18041.4 ei	17774.5 ei	17077.2 ei	15029.7 ei	14100.5 ei	13282.7 ei	10660.7 ei	9929.3 ei
be10	14976.9 	14932.9 	15036.8 	15116.2 	14593.1 	13863.9 	13565.8 	13260.1 	13235.4 	13694.0 
be21	16149.3 	15890.4 	15882.3 	15744.7 	15038.5 	14238.9 	13872.1 	13462.3 	13676.0 	13830.2 
be22	14852.5 	14544.6 	14475.1 	14359.9 	13557.2 	12781.7 	12384.3 	12063.1 	12373.0 	12703.1 
be23	16364.7 	15950.5 	16010.8 	15866.8 	15191.9 	14414.6 	13986.0 	13560.7 	13728.8 	13949.9 
be24	18780.0 	18445.6 	18429.4 	18097.2 	17335.9 	16501.3 	16087.3 	15546.4 	15573.6 	15871.1 
be25	15505.2 	15130.9 	15128.7 	15061.2 	14478.9 	13615.2 	13308.0 	12968.0 	13237.5 	13529.5 
be31	17850.9 	17515.0 	17635.0 	17342.3 	16788.2 	16178.1 	15569.4 	15149.4 	15082.1 	15397.0 
be32	13319.2 	13110.2 	13081.7 	13016.0 	12639.2 	12000.4 	11648.0 	11355.7 	11577.1 	11855.6 
be33	13807.8 	13465.6 	13478.4 	13370.0 	12955.9 	12444.8 	11995.7 	11778.4 	12031.0 	12217.6 
be34	13395.1 	12757.7 	12736.5 	12883.8 	12153.6 	12100.7 	11886.0 	11728.1 	11870.2 	12306.2 
be35	13936.4 	13676.1 	13686.3 	13592.8 	13081.8 	12698.3 	12218.5 	11939.9 	12081.3 	12394.8 
cz01	5785.8 	5687.1 	5537.8 	4763.1 	4241.5 	3920.9 	3765.5 	3471.0 	3209.3 	2801.0 
cz02	4562.3 	4424.8 	4330.7 	3635.2 	3333.4 	3124.1 	3031.9 	2801.9 	2629.2 	2327.2 
cz03	4185.5 	4045.2 	3974.9 	3478.4 	3142.1 	2899.5 	2844.5 	2733.6 	2564.3 	2257.1 
cz04	3776.7 	3697.6 	3651.8 	3218.0 	2966.0 	2735.6 	2705.4 	2611.7 	2446.7 	2173.3 
cz05	4022.7 	3865.3 	3898.1 	3372.5 	3065.8 	2821.1 	2792.5 	2663.0 	2449.6 	2185.3 
cz06	4095.6 	3900.9 	3868.0 	3355.7 	3022.3 	2793.5 	2741.1 	2595.1 	2446.4 	2165.7 
cz07	3908.6 	3821.9 	3792.8 	3263.8 	2958.6 	2742.1 	2716.8 	2576.7 	2392.1 	2125.7 
cz08	3785.5 	3655.2 	3662.4 	3184.6 	2884.0 	2687.0 	2665.7 	2568.5 	2460.7 	2153.7 
dk00	16491.2 i	16026.5 i	15311.0 i	14852.6 i	14046.2 i	13685.3 i	13757.2 i	13256.8 i	13253.1 i	13002.4 i
de11	19913.4 i	19476.2 i	18941.0 i	18829.5 i	18107.3 i	17672.8 i	17137.7 i	16805.1 i	16816.7 i	16918.6 i
de12	19011.7 i	18619.8 i	18128.4 i	17971.3 i	17204.7 i	16693.3 i	16127.4 i	15913.1 i	16012.6 i	16134.8 i
de13	18415.2 i	18057.5 i	17556.5 i	17444.8 i	16749.2 i	16317.6 i	15770.4 i	15531.3 i	15578.6 i	15655.3 i
de14	19073.8 i	18654.3 i	18135.5 i	18025.4 i	17225.3 i	16719.8 i	16144.6 i	15818.0 i	15800.4 i	15834.5 i
de21	20391.3 i	19890.5 i	19535.5 i	19440.6 i	18794.3 i	18413.9 i	17864.1 i	17401.1 i	17520.1 i	17565.1 i
de22	16369.3 i	15916.7 i	15534.8 i	15443.7 i	14882.7 i	14554.0 i	14174.0 i	13965.1 i	14229.5 i	14331.8 i
de23	16800.4 i	16381.0 i	15971.4 i	15825.1 i	15176.0 i	14772.4 i	14350.1 i	14141.7 i	14401.0 i	14505.4 i
de24	17500.6 i	17058.9 i	16614.0 i	16395.0 i	15901.7 i	15638.1 i	15351.5 i	15155.1 i	15500.7 i	15706.1 i
de25	18730.5 i	18296.1 i	17878.8 i	17692.6 i	17097.9 i	16726.5 i	16315.0 i	15998.7 i	16259.9 i	16409.6 i
de26	17354.5 i	16919.0 i	16494.9 i	16301.6 i	15653.0 i	15230.8 i	14815.7 i	14658.9 i	15015.7 i	15244.8 i
de27	17997.2 i	17553.1 i	17140.3 i	16993.1 i	16355.4 i	15932.2 i	15464.8 i	15185.5 i	15420.9 i	15512.8 i
de30	14737.6 i	14634.5 i	14377.0 i	14412.8 i	14295.6 i	14233.4 i	13805.2 i	13968.2 i	14508.1 i	14875.9 i
de41	14703.6 i	14355.0 i	14071.5 i	13886.2 i	13396.0 i	13067.3 i	12529.6 i	12373.3 i	12455.6 i	11953.5 i
de42	14967.1 i	14662.0 i	14354.1 i	14154.2 i	13708.4 i	13293.0 i	12795.4 i	12640.5 i	12784.6 i	12337.1 i
de50	19517.4 i	19400.7 i	19291.1 i	19654.6 i	18923.6 i	18302.0 i	17901.0 i	17627.1 i	17555.6 i	17666.5 i
de60	23081.2 i	22225.7 i	21490.8 i	20390.3 i	19224.0 i	18511.6 i	18081.6 i	17972.0 i	18198.7 i	18402.1 i
de71	19220.3 i	18710.6 i	18231.5 i	17956.8 i	17148.6 i	16773.6 i	16237.2 i	16092.8 i	16456.4 i	16609.3 i
de72	17151.2 i	16699.1 i	16204.8 i	15980.7 i	15298.7 i	15017.5 i	14478.1 i	14247.4 i	14656.0 i	14590.5 i
de73	16881.2 i	16507.1 i	15855.9 i	15614.6 i	14900.9 i	14605.2 i	14117.3 i	13991.5 i	14363.2 i	14416.7 i
de80	13950.3 i	13700.4 i	13464.1 i	13272.9 i	12832.2 i	12473.0 i	11874.6 i	11702.0 i	11778.0 i	11454.1 i
de91	16695.5 i	16426.1 i	16052.5 i	15877.2 i	15486.5 i	15196.8 i	14782.1 i	14660.7 i	14962.9 i	15042.6 i
de92	17485.4 i	17198.7 i	16806.4 i	16716.7 i	16251.0 i	15876.0 i	15372.0 i	15227.6 i	15507.5 i	15597.5 i
de93	17496.0 i	17144.9 i	16749.1 i	16708.9 i	16169.8 i	15789.8 i	15354.8 i	15260.5 i	15520.0 i	15633.4 i
de94	16024.4 i	15738.4 i	15401.5 i	15443.2 i	14908.4 i	14458.0 i	13919.4 i	13828.7 i	14020.2 i	14042.4 i
dea1	18830.4 i	18407.2 i	18190.9 i	18144.7 i	17522.5 i	17029.2 i	16652.3 i	16382.9 i	16611.1 i	16712.9 i
dea2	18378.1 i	18007.7 i	17852.8 i	17905.5 i	17196.1 i	16586.0 i	16103.0 i	15865.6 i	16044.4 i	16144.8 i
dea3	17302.6 i	16915.4 i	16708.2 i	16729.5 i	16105.0 i	15602.2 i	15219.1 i	14952.3 i	15090.4 i	15132.4 i
dea4	19036.0 i	18626.3 i	18439.7 i	18481.1 i	17787.1 i	17242.9 i	16843.3 i	16633.8 i	16791.9 i	17005.3 i
dea5	18154.8 i	17750.7 i	17497.0 i	17453.9 i	16795.5 i	16264.2 i	15870.8 i	15655.9 i	15888.3 i	16041.9 i
deb1	16767.4 i	16494.2 i	16216.5 i	16035.9 i	15631.8 i	15165.9 i	14743.4 i	14593.6 i	14908.0 i	14981.6 i
deb2	16063.4 i	15711.4 i	15456.4 i	15301.5 i	14767.0 i	14201.9 i	13752.4 i	13574.7 i	13843.1 i	13805.0 i
deb3	17065.4 i	16801.5 i	16549.8 i	16380.9 i	15867.6 i	15296.6 i	14829.2 i	14653.2 i	14990.2 i	15003.0 i
dec0	17116.3 i	16572.0 i	16101.1 i	16209.0 i	15414.5 i	14883.6 i	14104.8 i	13794.5 i	14007.1 i	13999.9 i
ded1	15006.8 i	14779.3 i	14439.0 i	14083.0 i	13573.9 i	13127.4 i	12479.9 i	12251.0 i	12329.4 i	11871.2 i
ded2	14899.7 i	14682.6 i	14343.7 i	13969.4 i	13496.9 i	13118.2 i	12539.0 i	12339.8 i	12477.3 i	12073.8 i
ded3	14655.4 i	14440.8 i	14151.5 i	13853.8 i	13415.7 i	13107.2 i	12538.2 i	12382.7 i	12514.6 i	12117.4 i
dee1	14081.3 i	13913.9 i	13537.3 i	13223.1 i	12872.5 i	12572.2 i	12075.7 i	11876.2 i	12318.1 i	12035.7 i
dee2	14304.0 i	14162.2 i	13899.3 i	13550.8 i	13152.1 i	12799.2 i	12213.8 i	12047.6 i	12313.6 i	12055.5 i
dee3	14152.7 i	13987.5 i	13710.9 i	13535.7 i	13131.8 i	12771.6 i	12104.8 i	11890.6 i	11753.6 i	11401.0 i
def0	16633.5 i	16427.9 i	16373.1 i	16116.0 i	15684.4 i	15465.9 i	15229.1 i	15083.7 i	15405.6 i	15414.6 i
deg0	14293.6 i	14189.5 i	13925.4 i	13724.0 i	13265.9 i	12858.4 i	12264.2 i	11800.2 i	11881.1 i	11542.5 i
ee00	3474.6 	3203.9 	2977.0 	2622.7 	2318.6 	2164.1 	2060.8 	1775.8 	1519.5 	1101.2 
ie01	16099.0 i	15228.0 i	14498.1 i	13438.4 i	11834.6 i	10608.8 i	10006.4 i	9499.1 i	8094.8 i	7215.2 i
ie02	17534.7 i	16869.4 i	16304.3 i	15037.8 i	13446.9 i	12151.6 i	11570.9 i	10821.6 i	9358.8 i	8401.6 i
gr11	10042.9 s	9763.1 s	9256.1 s	8748.7 s	8304.1 s	7320.3 	6082.5 s	6427.2 s	5944.4 s	5235.2 s
gr12	11468.6 s	9768.6 s	8587.0 s	8319.7 s	8022.3 s	7304.5 	6519.7 s	6812.7 s	6481.2 s	6084.0 s
gr13	10004.3 s	15441.0 s	14747.8 s	13982.9 s	13442.2 s	12103.3 	11146.8 s	11567.4 s	10399.0 s	9095.9 s
gr14	10361.6 s	10472.7 s	9703.8 s	9216.0 s	8827.6 s	8053.4 	7051.6 s	7442.1 s	7055.3 s	6684.6 s
gr21	9464.2 s	10552.0 s	10277.7 s	9899.8 s	9678.9 s	8644.3 	7701.2 s	7786.8 s	6953.1 s	5641.3 s
gr22	6197.0 s	11030.5 s	10747.1 s	10485.8 s	10397.0 s	8889.3 	8169.5 s	8075.8 s	7294.0 s	6752.9 s
gr23	8541.5 s	10069.6 s	9562.4 s	9168.3 s	8842.6 s	8024.3 	7003.0 s	7100.1 s	6794.7 s	6447.2 s
gr24	10514.1 s	12915.2 s	12307.1 s	11685.9 s	11199.3 s	9893.1 	8824.6 s	9290.7 s	7134.5 s	6904.3 s
gr25	9799.4 s	9083.3 s	8286.5 s	7898.6 s	7618.1 s	6837.2 	6227.7 s	6301.8 s	6434.4 s	5763.0 s
gr30	17017.8 s	13904.9 s	12938.8 s	12183.5 s	11469.7 s	10226.6 	8947.8 s	8627.2 s	8166.5 s	7901.8 s
gr41	10344.0 s	10446.3 s	9908.4 s	9560.9 s	9527.3 s	8428.8 	7652.1 s	6935.4 s	6840.5 s	6525.3 s
gr42	10296.7 s	12690.8 s	11838.2 s	11499.7 s	11430.6 s	8771.0 	7266.9 s	7223.3 s	6657.9 s	5968.3 s
gr43	10424.5 s	11385.5 s	10262.2 s	9875.3 s	9707.7 s	8723.2 	7944.6 s	7917.2 s	7991.7 s	7568.0 s
es11	10496.3 i	9860.3 i	9293.5 i	8787.5 i	8313.7 i	7650.8 i	7276.4 i	7015.8 i	6929.2 i	6501.6 i
es12	11626.8 i	10911.0 i	10360.8 i	9749.0 i	9134.5 i	8155.2 i	7913.0 i	7551.2 i	7423.9 i	7079.1 i
es13	12120.4 i	11446.8 i	10927.9 i	10256.1 i	9638.0 i	8834.1 i	8322.4 i	7867.1 i	7854.5 i	7378.9 i
es21	14951.8 i	14156.5 i	13406.7 i	12757.1 i	11989.7 i	10898.5 i	10263.8 i	9705.6 i	9510.6 i	8965.7 i
es22	14985.8 i	14119.9 i	13567.7 i	12955.2 i	12252.4 i	10467.3 i	10060.0 i	9794.4 i	9722.9 i	9182.4 i
es23	13004.3 i	12453.4 i	11979.3 i	11596.2 i	11146.1 i	9856.7 i	9433.6 i	9101.5 i	8907.8 i	8338.6 i
es24	12850.0 i	12281.4 i	11799.9 i	11052.5 i	10488.0 i	9340.9 i	8953.0 i	8791.6 i	8708.7 i	8104.1 i
es30	14246.6 i	13496.0 i	13065.5 i	12661.8 i	12115.9 i	10504.5 i	9951.6 i	9432.2 i	9270.5 i	8810.9 i
es41	11722.1 i	11061.5 i	10519.5 i	10083.2 i	9347.2 i	8571.8 i	8182.9 i	7959.6 i	7838.1 i	7282.1 i
es42	9909.2 i	9481.2 i	9092.0 i	8625.2 i	8111.7 i	7506.6 i	7229.6 i	6906.9 i	6844.6 i	6326.3 i
es43	8895.5 i	8406.3 i	7978.2 i	7574.4 i	7067.4 i	6532.1 i	6131.0 i	5828.0 i	5756.0 i	5367.0 i
es51	13487.8 i	12831.0 i	12241.1 i	11744.4 i	11277.1 i	10036.6 i	9458.9 i	9203.2 i	9240.9 i	8619.9 i
es52	10974.6 i	10590.2 i	10215.1 i	9883.5 i	9510.9 i	8484.0 i	8068.5 i	7780.2 i	7582.3 i	7136.0 i
es53	13154.4 i	12497.2 i	12336.3 i	12094.4 i	11601.3 i	10154.6 i	9842.3 i	9603.4 i	9307.4 i	8846.4 i
es61	9412.3 i	8927.7 i	8459.4 i	8067.9 i	7598.1 i	6963.2 i	6618.9 i	6392.4 i	6341.5 i	5885.9 i
es62	9622.2 i	9299.9 i	9201.2 i	8611.9 i	8176.7 i	7269.9 i	6964.9 i	6703.7 i	6509.6 i	6095.3 i
es63	11646.8 i	10825.6 i	9962.0 i	9406.8 i	9114.1 i	: 	: 	: 	: 	: 
es64	11709.1 i	10719.3 i	10126.0 i	9662.9 i	9161.2 i	: 	: 	: 	: 	: 
es70	10577.1 i	10173.4 i	9797.2 i	9358.7 i	8948.6 i	8288.5 i	7649.0 i	7295.6 i	7265.5 i	6864.3 i
fr10	20912.0 	20189.3 i	19979.7 i	18972.7 i	17533.5 is	16833.5 is	16107.8 is	15557.1 is	15410.3 is	15279.8 is
fr21	15911.5 	15247.9 i	15039.2 i	14390.8 i	13604.5 is	12986.7 is	12590.6 is	12120.0 is	12123.9 is	11813.3 is
fr22	16111.8 	15506.2 i	15139.1 i	14519.9 i	13472.0 is	12958.4 is	12667.3 is	12145.9 is	12156.3 is	11916.2 is
fr23	16464.7 	15863.1 i	15461.0 i	14874.8 i	13687.7 is	13130.3 is	12831.8 is	12342.8 is	12425.3 is	12139.2 is
fr24	16880.7 	16291.1 i	15932.7 i	15329.6 i	14171.1 is	13560.0 is	13151.0 is	12783.4 is	12664.9 is	12430.1 is
fr25	15678.3 	15129.7 i	14736.5 i	14170.9 i	13102.5 is	12580.5 is	12314.4 is	12060.4 is	12026.7 is	11726.8 is
fr26	16654.5 	15988.4 i	15644.1 i	15039.4 i	14138.7 is	13668.0 is	13309.4 is	12972.9 is	12752.5 is	12406.1 is
fr30	14103.7 	13541.5 i	13273.7 i	12798.6 i	11734.8 is	11153.9 is	10818.1 is	10420.9 is	10471.3 is	10331.9 is
fr41	16035.4 	15390.9 i	15130.0 i	14633.6 i	13240.1 is	12762.9 is	12371.2 is	11919.2 is	11989.2 is	11715.7 is
fr42	17112.9 	16487.4 i	16273.3 i	15734.3 i	14210.0 is	13702.8 is	13344.3 is	12824.2 is	12893.7 is	12638.4 is
fr43	16445.9 	15835.1 i	15560.7 i	14958.0 i	13683.9 is	13080.9 is	12708.0 is	12202.1 is	12224.4 is	11892.7 is
fr51	15720.6 	15290.5 i	15025.9 i	14560.3 i	13410.2 is	12849.5 is	12374.9 is	12042.7 is	11979.7 is	11602.8 is
fr52	15536.5 	15137.4 i	14853.6 i	14539.6 i	13355.0 is	12804.8 is	12417.9 is	12158.7 is	11978.9 is	11507.6 is
fr53	15766.1 	15273.3 i	15009.1 i	14410.4 i	13361.1 is	12824.9 is	12409.5 is	12102.8 is	11950.7 is	11701.9 is
fr61	16118.9 	15658.3 i	15444.8 i	14939.6 i	13759.1 is	13336.2 is	12950.8 is	12701.7 is	12364.8 is	12070.3 is
fr62	15728.2 	15312.5 i	15128.7 i	14625.7 i	13515.3 is	12964.5 is	12419.5 is	12163.5 is	11949.9 is	11649.4 is
fr63	16510.4 	15880.3 i	15571.3 i	15055.2 i	14007.8 is	13402.3 is	13062.2 is	12474.7 is	12336.2 is	12075.4 is
fr71	17003.0 	16516.3 i	16263.1 i	15680.5 i	14470.4 is	13932.5 is	13436.6 is	12912.0 is	12846.1 is	12591.6 is
